[01;34m.[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbcmiller002657[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbcmiller002878[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbcmiller004001[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbcmiller004032[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbcmiller004037[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbpe.1000660a[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbpe.1000660b[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbpe.1000660c[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbpe.1520190c[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbpe.18903600[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrbpe.2370050g[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn02564_001[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn02564_002[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn02564_003[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn02564_004[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn07911_001[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn08132_002[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn08167_001[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn08398_001[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn08741_001[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msanborn08741_003[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msn77020423[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msn83045398[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msn86053569[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msn92070553[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msn93061743[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msn94056834[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msn97065832[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mtoday-in-history[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34munk83044407[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-6631[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-6633[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-6649[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-7818[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-8276[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-8791[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-8981[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-9104[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-9109[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwebcast-9423[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwpalh000669[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwpalh002505[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwpalh002506[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwpalh002507[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwpalh002508[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mjukebox[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlaw[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcss[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlearning[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnews[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mopportunities[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlcm[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcss[00m
│   ├── [drwxrwxr-x jtm      jtm       12K]  [01;34mimages[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpdf[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlegal[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcomment-and-posting-policy[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mprivacy-policy[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mstandard-disclaimer-for-external-links[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mthird-party-websites-services-and-applications[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34munderstanding-copyright[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mvulnerability-disclosure-program[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlibrarians[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34marchival-description[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcontrolled-vocabularies[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlibrarians-in-residence[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mproducts-and-services[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mreading-and-literacy[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mstandards[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlibrary[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mloc[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mevents[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mkluge[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlcib[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmads[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mrdf[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmanuscripts[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmaps[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcollections[00m
├── [drwxrwxr-x jtm      jtm       48K]  [01;34mmarc[00m
│   ├── [drwxrwxr-x jtm      jtm       12K]  [01;34mauthority[00m
│   ├── [drwxrwxr-x jtm      jtm       48K]  [01;34mbibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcaptcha[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mclassification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcommunity[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mconcise[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcountries[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfrbr[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mgeoareas[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mholdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlanguages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmac[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmarbi[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mMARC_2012_Concise_PDF[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmarcdtd[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmarc-functional-analysis[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34morganizations[00m
│   ├── [drwxrwxr-x jtm      jtm       36K]  [01;34mrelators[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34msourcelist[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mspecifications[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mtransition[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34muma[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mumb[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mumbspa[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mumh[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup10_11authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup10_11bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup10_11classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup10_11community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup10_11holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup12authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup12bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup12classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup12community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup12holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup13authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup13bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup13classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup13community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup13holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup14authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup14bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup14classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup14community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup14holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup15authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup15bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup15classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup15community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup15holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup16authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup16bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup16classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup16community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup16holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup17authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup17bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup17classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup17community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup17holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup18authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup18bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup18classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup18community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup18holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup19authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup19bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup19classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup19community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup19holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup20authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup20bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup20classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup20community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup20holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup21authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup21bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup21classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup21community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup21holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup22authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup22bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup22classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup22community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup22holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup23authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup23bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup23classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup23community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup23holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup24authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup24bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup24classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup24community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup24holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup25authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup25bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup25classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup25community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup25holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup26authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup26bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup26classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup26community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup26holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup27authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup27bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup27classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup27community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup27holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup28authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup28bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup28classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup28community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup28holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup29authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup29bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup29classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup29community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup29holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup30authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup30bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup30classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup30community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup30holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup8authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup8bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup8classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup8community[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup8holdings[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup9authority[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup9bibliographic[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup9classification[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup9community[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mup9holdings[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmarcxml[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmets[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmix[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmods[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnews[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnewspapers[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnls[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwp-content[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mwp-includes[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnotated-music[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mperformingarts[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mphilanthropy[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcss[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34monline-donation[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mswf[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mphotos[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpictures[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mitem[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mstatic[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpodcasts[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mafrican-american-passages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mamerica-works[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mbookfest10[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mbookfest16[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcelebration-of-mexico[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcss[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mdigitalpreservation[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mexquisitecorpse[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfolklife-today[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfrom-the-catbird-seat[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mla-biblioteca[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mlomax[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmusicandthebrain[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mqalcm[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mslavenarratives[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mswf[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpoetry[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mportals[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mstatic[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpreservation[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcss[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mresources[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mswf[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpressroom[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmedia[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mprograms[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mdigital-collections-management[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpoetry-and-literature[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mteachers[00m
├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpublish[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcss[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mgeneral[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mimages[00m
├── [drwxrwxr-x jtm      jtm       12K]  [01;34mresource[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34manrc.11382[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34manrc.14161[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcph.3b46775[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcph.3b49387[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mcph.3g04523[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mdet.4a27552[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8a15702[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8a25546[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8b09294[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8b21689[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8b21838[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8b21851[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8b25616[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8b31139[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8b33623[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8d04633[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8d12495[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8d22318[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8d32955[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsa.8d33850[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mfsac.1a35457[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mggbain.33884[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhec.00537[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhec.01470[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhec.06871[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhighsm.05540[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhighsm.27186[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhighsm.27204[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhighsm.32892[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mhighsm.51992[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mjpd.01988[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mjpd.02143[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmrg.00663[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmrg.01770[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmrg.02482[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mmrg.03467[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnclc.03204[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnclc.04734[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mnpcc.13274[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpga.02413[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mpga.03160[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mppmsc.03940[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mppmsca.01949[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mppmsca.13270[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mppmsca.24867[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mppmsca.30188[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mppmsca.34499[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mppmsca.38991[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mppmsca.39089[00m
│   ├── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mppmsca.51922[00m
│   └── [drwxrwxr-x jtm      jtm      4.0K]  [01;34mstereo.1s14384[00m
